symboling,make,body-style,curb-weight,engine-size,horsepower,peak-rpm,city-mpg,highway-mpg,price
3,alfa-romero,convertible,2548,130,111,5000,21,27,13495
3,alfa-romero,convertible,2548,130,111,5000,21,27,16500
1,alfa-romero,hatchback,2823,152,154,5000,19,26,16500
2,audi,sedan,2337,109,102,5500,24,30,13950
2,audi,sedan,2824,136,115,5500,18,22,17450
2,audi,sedan,2507,136,110,5500,19,25,15250
1,audi,sedan,2844,136,110,5500,19,25,17710
1,audi,wagon,2954,136,110,5500,19,25,18920
1,audi,sedan,3086,131,140,5500,17,20,23875
0,audi,hatchback,3053,131,160,5500,16,22,
2,bmw,sedan,2395,108,101,5800,23,29,16430
0,bmw,sedan,2395,108,101,5800,23,29,16925
0,bmw,sedan,2710,164,121,4250,21,28,20970
0,bmw,sedan,2765,164,121,4250,21,28,21105
1,bmw,sedan,3055,164,121,4250,20,25,24565
0,bmw,sedan,3230,209,182,5400,16,22,30760
0,bmw,sedan,3380,209,182,5400,16,22,41315
0,bmw,sedan,3505,209,182,5400,15,20,36880
2,chevrolet,hatchback,1488,61,48,5100,47,53,5151
1,chevrolet,hatchback,1874,90,70,5400,38,43,6295
0,chevrolet,sedan,1909,90,70,5400,38,43,6575
1,dodge,hatchback,1876,90,68,5500,37,41,5572
1,dodge,hatchback,1876,90,68,5500,31,38,6377
1,dodge,hatchback,2128,98,102,5500,24,30,7957
1,dodge,hatchback,1967,90,68,5500,31,38,6229
1,dodge,sedan,1989,90,68,5500,31,38,6692
1,dodge,sedan,1989,90,68,5500,31,38,7609
1,dodge,sedan,2191,98,102,5500,24,30,8558
-1,dodge,wagon,2535,122,88,5000,24,30,8921
3,dodge,hatchback,2811,156,145,5000,19,24,12964
2,honda,hatchback,1713,92,58,4800,49,54,6479
2,honda,hatchback,1819,92,76,6000,31,38,6855
1,honda,hatchback,1837,79,60,5500,38,42,5399
1,honda,hatchback,1940,92,76,6000,30,34,6529
1,honda,hatchback,1956,92,76,6000,30,34,7129
0,honda,sedan,2010,92,76,6000,30,34,7295
0,honda,wagon,2024,92,76,6000,30,34,7295
0,honda,hatchback,2236,110,86,5800,27,33,7895
0,honda,hatchback,2289,110,86,5800,27,33,9095
0,honda,sedan,2304,110,86,5800,27,33,8845
0,honda,sedan,2372,110,86,5800,27,33,10295
0,honda,sedan,2465,110,101,5800,24,28,12945
1,honda,sedan,2293,110,100,5500,25,31,10345
0,isuzu,sedan,2337,111,78,4800,24,29,6785
1,isuzu,sedan,1874,90,70,5400,38,43,
0,isuzu,sedan,1909,90,70,5400,38,43,
2,isuzu,hatchback,2734,119,90,5000,24,29,11048
0,jaguar,sedan,4066,258,176,4750,15,19,32250
0,jaguar,sedan,4066,258,176,4750,15,19,35550
0,jaguar,sedan,3950,326,262,5000,13,17,36000
1,mazda,hatchback,1890,91,68,5000,30,31,5195
1,mazda,hatchback,1900,91,68,5000,31,38,6095
1,mazda,hatchback,1905,91,68,5000,31,38,6795
1,mazda,sedan,1945,91,68,5000,31,38,6695
1,mazda,sedan,1950,91,68,5000,31,38,7395
3,mazda,hatchback,2380,70,101,6000,17,23,10945
3,mazda,hatchback,2380,70,101,6000,17,23,11845
3,mazda,hatchback,2385,70,101,6000,17,23,13645
3,mazda,hatchback,2500,80,135,6000,16,23,15645
1,mazda,hatchback,2385,122,84,4800,26,32,8845
0,mazda,sedan,2410,122,84,4800,26,32,8495
1,mazda,hatchback,2385,122,84,4800,26,32,10595
0,mazda,sedan,2410,122,84,4800,26,32,10245
0,mazda,sedan,2443,122,64,4650,36,42,10795
0,mazda,hatchback,2425,122,84,4800,26,32,11245
0,mazda,sedan,2670,140,120,5000,19,27,18280
0,mazda,sedan,2700,134,72,4200,31,39,18344
-1,mercedes-benz,sedan,3515,183,123,4350,22,25,25552
-1,mercedes-benz,wagon,3750,183,123,4350,22,25,28248
0,mercedes-benz,hardtop,3495,183,123,4350,22,25,28176
-1,mercedes-benz,sedan,3770,183,123,4350,22,25,31600
-1,mercedes-benz,sedan,3740,234,155,4750,16,18,34184
3,mercedes-benz,convertible,3685,234,155,4750,16,18,35056
0,mercedes-benz,sedan,3900,308,184,4500,14,16,40960
1,mercedes-benz,hardtop,3715,304,184,4500,14,16,45400
1,mercury,hatchback,2910,140,175,5000,19,24,16503
2,mitsubishi,hatchback,1918,92,68,5500,37,41,5389
2,mitsubishi,hatchback,1944,92,68,5500,31,38,6189
2,mitsubishi,hatchback,2004,92,68,5500,31,38,6669
1,mitsubishi,hatchback,2145,98,102,5500,24,30,7689
3,mitsubishi,hatchback,2370,110,116,5500,23,30,9959
3,mitsubishi,hatchback,2328,122,88,5000,25,32,8499
3,mitsubishi,hatchback,2833,156,145,5000,19,24,12629
3,mitsubishi,hatchback,2921,156,145,5000,19,24,14869
3,mitsubishi,hatchback,2926,156,145,5000,19,24,14489
1,mitsubishi,sedan,2365,122,88,5000,25,32,6989
1,mitsubishi,sedan,2405,122,88,5000,25,32,8189
1,mitsubishi,sedan,2403,110,116,5500,23,30,9279
-1,mitsubishi,sedan,2403,110,116,5500,23,30,9279
1,nissan,sedan,1889,97,69,5200,31,37,5499
1,nissan,sedan,2017,103,55,4800,45,50,7099
1,nissan,sedan,1918,97,69,5200,31,37,6649
1,nissan,sedan,1938,97,69,5200,31,37,6849
1,nissan,wagon,2024,97,69,5200,31,37,7349
1,nissan,sedan,1951,97,69,5200,31,37,7299
1,nissan,hatchback,2028,97,69,5200,31,37,7799
1,nissan,sedan,1971,97,69,5200,31,37,7499
1,nissan,wagon,2037,97,69,5200,31,37,7999
2,nissan,hardtop,2008,97,69,5200,31,37,8249
0,nissan,hatchback,2324,120,97,5200,27,34,8949
0,nissan,sedan,2302,120,97,5200,27,34,9549
0,nissan,sedan,3095,181,152,5200,17,22,13499
0,nissan,wagon,3296,181,152,5200,17,22,14399
0,nissan,sedan,3060,181,152,5200,19,25,13499
3,nissan,hatchback,3071,181,160,5200,19,25,17199
3,nissan,hatchback,3139,181,200,5200,17,23,19699
1,nissan,hatchback,3139,181,160,5200,19,25,18399
0,peugot,sedan,3020,120,97,5000,19,24,11900
0,peugot,sedan,3197,152,95,4150,28,33,13200
0,peugot,wagon,3230,120,97,5000,19,24,12440
0,peugot,wagon,3430,152,95,4150,25,25,13860
0,peugot,sedan,3075,120,95,5000,19,24,15580
0,peugot,sedan,3252,152,95,4150,28,33,16900
0,peugot,wagon,3285,120,95,5000,19,24,16695
0,peugot,wagon,3485,152,95,4150,25,25,17075
