altura,peso,idade,massa_muscular,percentual_gordura,tamanho_osseo,capacidade_pulmonar,sexo
170.5191838,65.81742662,18,36.37309446,15.73828672,4.210712682,4.137757463,Homem
177.8741895,76.40426562,29,39.79299594,15.25910195,5.021488797,5.01572666,Homem
162.8440314,65.00719941,53,32.17381376,33.69428604,4.435334084,3.861205814,Mulher
162.850003,71.16264703,52,29.76509523,21.94467043,3.931951078,4.382248343,Mulher
178.6672372,81.54757693,50,42.1777308,17.40212248,3.774047235,6.007129863,Homem
167.2693166,93.13328083,50,40.06115992,7.08752761,4.477443348,6.387889305,Homem
186.9933991,86.20247837,20,38.70713684,17.39547612,4.922227153,5.264542314,Homem
154.1341778,58.66594787,44,32.30782357,20.73380758,4.36306345,2.803850003,Mulher
167.5466041,50.00549203,51,32.26747749,28.30285404,4.175820082,4.446019028,Mulher
169.8048449,69.09084917,28,38.04391474,11.02249725,5.473549321,5.527084321,Homem
172.2388095,68.8477588,44,28.63207089,23.37111838,3.180307235,3.737111244,Mulher
160.0592552,63.2125911,20,33.0366267,22.10645744,3.838282232,4.26383838,Mulher
150.517544,66.90945257,18,26.13227565,30.5849528,3.23767285,4.292606169,Mulher
164.2449305,62.00698944,21,21.17797858,30.26076738,3.756852821,5.453527921,Mulher
188.6913862,78.37005722,30,39.21988055,17.70061513,3.657741372,4.474747936,Mulher
170.4428208,70.90272034,55,37.94809103,17.99519763,4.794112465,6.074003997,Homem
154.9854255,67.08106324,47,31.31049272,26.85977776,3.75207809,4.870775525,Mulher
163.2679734,73.56163907,19,36.0394249,13.8996211,4.276581873,6.8516044,Homem
156.2497531,64.03967102,57,31.25613537,17.44900178,4.092407473,4.246470022,Mulher
164.8194403,74.87707749,21,42.0260204,13.46154361,4.238374528,7.429450505,Homem
175.2228139,80.76871906,35,29.76338193,19.402556,3.845293927,5.488750033,Homem
171.7689078,76.89610701,30,47.35660978,16.50757029,4.57682223,6.064713415,Homem
171.4522855,77.55404574,34,41.50994605,10.6875335,5.164570641,6.839815323,Homem
182.819114,68.35387986,34,38.70211509,14.27362771,5.183707491,6.029777352,Homem
161.9099695,73.61629978,23,27.0931519,26.02310447,4.025396192,4.873406916,Mulher
155.4102634,70.37293258,45,27.98516225,34.98383001,3.963275588,5.184701076,Mulher
161.0403613,54.54782782,48,27.85491942,18.93238199,4.45619537,4.587533729,Mulher
169.890826,67.73941881,47,30.82933618,15.87960224,3.863086176,4.120032866,Mulher
175.0735001,86.57923924,21,38.88761495,17.10459142,4.235565073,6.77258577,Homem
165.6799574,57.65612555,22,28.38259112,23.35849447,3.771408634,4.271391624,Mulher
171.8112725,89.28594065,50,51.73323515,12.05385507,4.178523723,5.629930539,Homem
157.3752942,61.53156534,49,23.88947221,24.96531279,4.0189218,4.438853821,Mulher
173.4853782,62.95013842,44,34.9066559,16.89862949,3.930659917,4.938962085,Mulher
157.3366317,62.59124171,53,31.8670026,27.06136136,3.727677158,4.03901617,Mulher
166.2304325,74.35306456,46,41.65017557,19.6189828,4.643006263,6.419558561,Homem
161.1453128,56.53142482,43,28.47305965,18.05883251,3.914201957,3.500366204,Mulher
162.6289668,74.78301958,51,30.55498101,23.23316556,4.375532691,4.168987865,Mulher
167.3485694,78.78260175,36,39.23612788,12.49795166,4.453943943,5.437304717,Homem
164.5071222,57.53347008,29,25.34220618,23.79173419,3.427945917,4.315618232,Mulher
156.3307788,70.27041713,44,24.96161532,27.98929939,4.079469188,4.835195844,Mulher
170.5597453,73.20344186,47,42.35216572,22.02272757,4.703328544,6.326465702,Homem
